path,bytes,mtime,classification,backup_status,suggested_future_action,reason
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_funnel_trace.csv,359725,2026-07-29T16:00:24.264468,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_group_trace.csv,32859983,2026-07-29T16:00:26.153299,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_protocol.json,1231,2026-07-29T16:00:26.238429,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_replacement_trace.csv,3803680,2026-07-29T16:00:26.237401,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_segment_trace.csv,49431112,2026-07-29T16:00:25.436276,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/preselection_summary.json,730,2026-07-29T16:00:26.238429,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/protocol.json,1374,2026-07-29T16:00:26.909942,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/off/runtime.json,3718,2026-07-29T16:00:26.894544,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/branch_candidate_trace.csv,10253683,2026-07-29T16:02:15.961987,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/branch_provenance_protocol.json,1204,2026-07-29T16:02:16.202384,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/branch_segment_trace.csv,8794541,2026-07-29T16:02:16.174925,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/branch_step_summary.json,2668,2026-07-29T16:02:16.201382,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/checkpoint.pkl,1926356,2026-07-29T16:00:57.618711,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/checkpoint.pkl.branch_provenance.json,5560414,2026-07-29T16:00:57.778528,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/competition_protocol.json,566,2026-07-29T16:02:15.580716,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/competition_summary.json,4048,2026-07-29T16:02:15.580716,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/competition_trace.csv,130146,2026-07-29T16:02:15.579679,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/FIG9_TEACHER_FORCED_IDENTITY_REPORT.md,1807,2026-07-29T16:04:26.593400,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_bootstrap_ci.csv,454,2026-07-29T16:04:26.589773,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_column_summary.csv,4100,2026-07-29T16:04:23.954781,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_field_summary.csv,1338,2026-07-29T16:04:23.955781,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_horizon_summary.csv,2025,2026-07-29T16:04:23.955781,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_identity_rows.csv,1368165,2026-07-29T16:04:23.913041,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_identity_summary.json,11552,2026-07-29T16:04:26.592374,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_loss_stage_summary.csv,610,2026-07-29T16:04:23.958780,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_neuron_summary.csv,4100,2026-07-29T16:04:23.954781,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/identity_analysis/teacher_forced_segment_summary.csv,4100,2026-07-29T16:04:23.955781,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/oracle_candidate_summary.json,6588,2026-07-29T16:02:15.614696,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/oracle_candidate_trace.csv,2080829,2026-07-29T16:02:15.611258,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_density_summary.json,3045,2026-07-29T16:02:15.577070,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_density_trace.csv,130146,2026-07-29T16:02:15.575768,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_interval_summary.csv,405,2026-07-29T16:02:18.308516,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_predictions.csv,4347,2026-07-29T16:02:15.571226,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_protocol.json,1374,2026-07-29T16:02:15.572447,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/original_summary.json,2846,2026-07-29T16:02:15.572447,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_funnel_trace.csv,359728,2026-07-29T16:02:16.207725,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_group_trace.csv,32859983,2026-07-29T16:02:18.137503,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_protocol.json,1231,2026-07-29T16:02:18.212545,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_replacement_trace.csv,3803680,2026-07-29T16:02:18.210033,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_segment_trace.csv,49431112,2026-07-29T16:02:17.399807,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/preselection_summary.json,730,2026-07-29T16:02:18.211539,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/protocol.json,1374,2026-07-29T16:02:18.903148,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/runtime.json,3732,2026-07-29T16:02:18.900760,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/teacher_forced_observation_trace.csv,7658480,2026-07-29T16:02:18.306412,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_50_20260729_codex/on/teacher_forced_winner_protocol.json,664,2026-07-29T16:02:18.307476,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/FIG9_TEACHER_FORCED_IDENTITY_REPORT.md,1807,2026-07-29T16:19:12.305229,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_bootstrap_ci.csv,435,2026-07-29T16:19:12.300890,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_column_summary.csv,5047,2026-07-29T16:19:07.687679,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_field_summary.csv,1495,2026-07-29T16:19:07.691181,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_horizon_summary.csv,2128,2026-07-29T16:19:07.692190,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_identity_rows.csv,2762606,2026-07-29T16:19:07.610971,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_identity_summary.json,11840,2026-07-29T16:19:12.305229,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_loss_stage_summary.csv,628,2026-07-29T16:19:07.698313,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_neuron_summary.csv,5047,2026-07-29T16:19:07.690160,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/analysis/teacher_forced_segment_summary.csv,5047,2026-07-29T16:19:07.691181,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_candidate_trace.csv,29789757,2026-07-29T16:18:48.293794,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_candidate_trace.csv.gz,7161582,2026-07-29T16:19:13.258754,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_provenance_protocol.json,1204,2026-07-29T16:18:48.912576,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_segment_trace.csv,24958553,2026-07-29T16:18:48.852899,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_segment_trace.csv.gz,9235823,2026-07-29T16:19:13.906567,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/branch_step_summary.json,2686,2026-07-29T16:18:48.912576,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/checkpoint.pkl,6464035,2026-07-29T16:13:10.146801,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_CHECKPOINT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/checkpoint.pkl.branch_provenance.json,26128974,2026-07-29T16:13:10.852214,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/competition_protocol.json,566,2026-07-29T16:18:47.295176,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/competition_summary.json,4212,2026-07-29T16:18:47.294157,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/competition_trace.csv,343782,2026-07-29T16:18:47.294157,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/oracle_candidate_summary.json,6923,2026-07-29T16:18:47.322296,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/oracle_candidate_trace.csv,2352448,2026-07-29T16:18:47.318895,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/original_density_summary.json,3343,2026-07-29T16:18:47.286243,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/original_density_trace.csv,343782,2026-07-29T16:18:47.285210,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/original_interval_summary.csv,708,2026-07-29T16:19:02.448709,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/fig9_diagnostics/teacher_forced_identity_250_batched_20260729_161138/run/original_predictions.csv,7729,2026-07-29T16:18:47.276619,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
